GPU: AMD Radeon RX 7900 XT (ROCm)
  torch.compile: enabled (inductor)
  AMP: enabled (fp16)
  SDPA backend: default
=== Co-Training [fair-turtle] ===
Device: cuda
Batch size: 64
Total steps: 1000
Variants: small, base, large
LR: 3.00e-04

  small: 8,936,960 params (256d/8L)
  base: 34,651,136 params (512d/8L)
  large: 66,909,440 params (640d/10L)

Generating shared validation set...
  [small] torch.compile enabled
  [base] torch.compile enabled
  [large] torch.compile enabled

Starting training from step 0
  [small] JSONL: /home/tas/pawn/bench/results/clm-bench/sweep/v1_cotrain_b64/run_20260528_224610_small_fair-turtle/metrics.jsonl
  [base] JSONL: /home/tas/pawn/bench/results/clm-bench/sweep/v1_cotrain_b64/run_20260528_224610_base_fair-turtle/metrics.jsonl
  [large] JSONL: /home/tas/pawn/bench/results/clm-bench/sweep/v1_cotrain_b64/run_20260528_224610_large_fair-turtle/metrics.jsonl

step       5 | 61 g/s | 1.05s | active: small, base, large
  small: loss 4.6422 | acc 0.052 | lr 3.18e-05 | gn 3.89
   base: loss 4.1358 | acc 0.058 | lr 3.18e-05 | gn 2.33
  large: loss 3.9833 | acc 0.060 | lr 3.18e-05 | gn 2.46
step     955 | 60 g/s | 1.06s | active: small, base, large
  small: loss 4.5098 | acc 0.061 | lr 3.15e-05 | gn 4.28
   base: loss 4.0354 | acc 0.069 | lr 3.15e-05 | gn 2.64
  large: loss 3.8819 | acc 0.066 | lr 3.15e-05 | gn 1.97
step     960 | 60 g/s | 1.06s | active: small, base, large
  small: loss 4.6400 | acc 0.053 | lr 3.12e-05 | gn 3.74
   base: loss 4.1298 | acc 0.059 | lr 3.12e-05 | gn 2.77
  large: loss 3.9748 | acc 0.059 | lr 3.12e-05 | gn 2.64
step     965 | 60 g/s | 1.06s | active: small, base, large
  small: loss 4.6049 | acc 0.055 | lr 3.09e-05 | gn 3.69
   base: loss 4.1148 | acc 0.062 | lr 3.09e-05 | gn 2.79
  large: loss 3.9639 | acc 0.061 | lr 3.09e-05 | gn 2.62
step     970 | 60 g/s | 1.06s | active: small, base, large
  small: loss 4.6086 | acc 0.052 | lr 3.07e-05 | gn 4.02
   base: loss 4.1220 | acc 0.060 | lr 3.07e-05 | gn 2.78
  large: loss 3.9663 | acc 0.062 | lr 3.07e-05 | gn 2.44
step     975 | 61 g/s | 1.06s | active: small, base, large
  small: loss 4.6969 | acc 0.049 | lr 3.05e-05 | gn 4.10
   base: loss 4.1893 | acc 0.056 | lr 3.05e-05 | gn 2.78
  large: loss 4.0356 | acc 0.059 | lr 3.05e-05 | gn 2.33
step     980 | 61 g/s | 1.06s | active: small, base, large
  small: loss 4.7188 | acc 0.050 | lr 3.03e-05 | gn 3.80
   base: loss 4.2087 | acc 0.058 | lr 3.03e-05 | gn 3.16
  large: loss 4.0502 | acc 0.057 | lr 3.03e-05 | gn 2.04
step     985 | 61 g/s | 1.06s | active: small, base, large
  small: loss 4.6441 | acc 0.053 | lr 3.02e-05 | gn 4.58
   base: loss 4.1645 | acc 0.058 | lr 3.02e-05 | gn 3.12
  large: loss 4.0042 | acc 0.059 | lr 3.02e-05 | gn 2.28
step     990 | 60 g/s | 1.06s | active: small, base, large
  small: loss 4.7437 | acc 0.048 | lr 3.01e-05 | gn 3.65
   base: loss 4.2234 | acc 0.056 | lr 3.01e-05 | gn 2.69
  large: loss 4.0616 | acc 0.054 | lr 3.01e-05 | gn 2.85
step     995 | 61 g/s | 1.05s | active: small, base, large
  small: loss 4.7825 | acc 0.045 | lr 3.00e-05 | gn 3.73
   base: loss 4.2756 | acc 0.054 | lr 3.00e-05 | gn 2.97
  large: loss 4.1186 | acc 0.055 | lr 3.00e-05 | gn 2.23
step    1000 | 60 g/s | 1.06s | active: small, base, large
  small: loss 4.6158 | acc 0.051 | lr 3.00e-05 | gn 3.49
   base: loss 4.1186 | acc 0.058 | lr 3.00e-05 | gn 2.79
  large: loss 3.9651 | acc 0.059 | lr 3.00e-05 | gn 2.38

Training complete at step 1000
  [small] Checkpoint saved: /home/tas/pawn/bench/results/clm-bench/sweep/v1_cotrain_b64/run_20260528_224610_small_fair-turtle/checkpoints/step_00001000
  [base] Checkpoint saved: /home/tas/pawn/bench/results/clm-bench/sweep/v1_cotrain_b64/run_20260528_224610_base_fair-turtle/checkpoints/step_00001000
  [large] Checkpoint saved: /home/tas/pawn/bench/results/clm-bench/sweep/v1_cotrain_b64/run_20260528_224610_large_fair-turtle/checkpoints/step_00001000

All done.
Warning: Resource leak detected by SharedSignalPool, 5 Signals leaked.
